,WHITE,ALCHY,JUNKY,SUPER,MARRIED,FELON,WORKREL,PROPTY,PERSON,MALE,PRIORS,SCHOOL,RULE,AGE,TSERVD,FOLLOW,RECID,TIME,FILE
17382,0,1,0,1,1,0,1,0,0,1,0,12,0,438,8,54,1,47,2
17383,1,0,0,1,1,0,1,0,0,1,0,8,0,501,4,46,0,0,1
17392,1,1,0,1,1,1,0,1,0,1,3,9,2,413,24,57,0,0,2
17394,1,0,0,0,1,1,0,1,0,1,9,0,3,501,71,52,1,4,3
17400,1,0,0,1,0,0,1,0,0,1,10,10,0,552,4,57,1,33,3
17402,1,0,0,1,1,0,1,1,0,1,0,12,0,499,5,52,0,0,2
17406,1,0,0,1,0,1,1,0,1,1,0,7,0,473,56,46,0,0,1
17411,1,1,0,1,1,0,1,0,0,1,1,12,2,436,17,57,1,8,2
17412,1,0,0,0,1,1,1,1,0,1,0,6,0,496,6,57,0,0,3
17415,1,0,0,1,0,0,1,0,0,1,0,10,0,475,4,54,0,0,3
17424,0,1,0,1,0,0,1,0,1,1,-9,9,0,511,5,48,0,0,3
17432,0,0,0,1,0,0,0,1,0,1,1,8,0,478,13,47,1,2,3
17436,0,1,0,0,0,1,1,0,0,1,0,10,0,514,29,48,0,0,2
17440,1,0,1,0,1,0,1,0,0,1,1,12,3,419,44,48,1,16,2
17456,0,0,0,1,1,0,1,0,0,1,3,9,0,469,4,54,0,0,3
17463,1,1,0,1,0,0,1,0,0,1,14,9,0,491,5,55,0,0,2
17465,0,0,0,0,0,1,1,1,0,1,10,7,1,523,12,47,1,8,3
17474,0,0,0,1,0,1,0,1,0,1,0,12,0,521,14,46,0,0,3
17507,1,0,0,1,0,0,1,0,0,1,-9,10,0,447,3,47,1,12,3
17508,1,0,0,0,0,0,0,0,0,1,-9,7,0,459,5,46,0,0,3
17510,1,0,0,0,0,0,1,0,0,1,-9,9,0,506,3,50,1,19,3
17521,0,1,0,0,0,0,1,1,0,1,9,9,0,417,27,52,0,0,2
17527,1,0,0,1,1,0,1,0,0,0,2,11,2,437,20,52,0,0,2
17528,0,0,0,1,0,0,1,0,0,1,0,9,2,436,11,54,0,0,2
17537,0,1,0,1,0,0,0,0,0,1,4,12,0,502,8,51,0,52,2
17540,1,1,0,0,0,0,1,0,0,1,18,3,1,470,21,54,1,6,2
17544,0,1,0,1,1,0,0,1,0,1,0,6,0,539,4,53,0,0,2
17545,1,1,0,1,1,0,1,0,0,1,16,4,2,546,34,47,1,4,2
17548,0,0,0,0,1,0,0,0,0,1,-9,14,0,447,1,53,0,0,3
17552,0,0,0,0,0,0,0,0,0,1,-9,12,0,445,1,50,1,31,3
17561,0,0,0,1,0,0,1,0,0,1,-9,12,0,505,44,47,0,0,3
17562,1,0,0,1,1,0,1,0,0,1,0,12,0,548,3,54,0,0,3
17571,0,0,0,0,1,1,1,0,1,1,1,12,1,516,32,49,0,0,3
17579,0,0,0,1,0,1,1,1,0,1,1,12,1,440,35,46,1,7,2
17609,1,1,0,1,1,0,0,0,0,1,0,6,0,521,3,52,0,0,2
17612,1,1,0,1,0,0,0,0,0,1,-9,11,0,481,2,51,0,0,3
17620,0,0,0,1,0,0,0,1,0,1,0,7,0,431,2,55,0,0,3
17635,1,0,0,1,1,0,0,1,0,0,0,9,0,432,7,52,0,0,2
17640,1,1,0,1,1,0,1,0,0,1,1,10,0,476,3,57,1,34,2
17642,1,0,0,1,0,0,0,0,1,1,3,6,0,550,7,49,1,18,3
17674,1,1,0,1,0,0,0,0,0,1,3,3,0,496,8,50,1,5,2
17695,1,0,0,1,1,0,1,0,0,1,6,8,0,462,8,47,0,0,3
17699,1,0,0,1,0,0,1,0,0,1,2,8,0,417,20,55,0,0,1
17707,0,1,0,1,1,0,1,0,0,1,1,5,0,481,4,47,0,0,2
17710,1,1,0,1,0,0,0,0,0,1,0,10,0,547,8,57,1,47,2
17711,1,0,0,1,1,1,1,0,1,1,0,9,0,485,9,56,0,0,3
17741,0,0,0,1,0,0,0,1,0,1,0,6,0,542,6,46,0,0,3
17752,0,0,0,1,0,1,1,0,0,1,0,6,1,497,14,51,1,28,2
17755,1,0,0,1,0,0,1,0,0,1,1,6,0,545,6,54,0,0,3
17762,0,0,0,1,0,0,0,0,0,1,1,17,1,431,36,57,0,0,2
17766,1,1,0,1,1,0,1,0,1,1,7,12,0,488,16,53,1,7,2
17771,0,0,0,1,0,0,0,1,0,1,-9,10,0,472,0,49,1,13,3
17793,0,0,0,1,0,0,1,0,0,1,0,12,0,475,3,46,0,0,2
17796,0,1,0,0,0,0,1,0,0,1,2,14,2,477,7,46,1,22,2
17813,1,0,0,0,1,1,1,1,0,1,-9,8,0,480,5,48,0,0,3
17814,1,0,0,0,1,0,1,0,0,1,15,10,0,529,19,48,0,0,3
17830,1,0,0,1,1,0,1,0,0,1,17,8,1,504,11,54,1,13,3
17839,1,0,0,1,0,0,0,0,0,1,5,3,0,458,3,54,1,25,3
17853,1,0,0,1,1,0,0,1,0,1,0,12,1,435,21,46,0,0,3
17854,0,1,0,1,0,0,0,0,0,1,3,10,0,447,4,46,0,0,2
17855,0,1,0,1,1,0,1,0,0,1,0,5,0,505,7,57,0,0,1
17866,1,0,0,0,0,0,0,0,0,1,3,12,2,484,56,54,0,0,3
17876,0,0,0,1,0,0,1,1,0,1,6,13,1,454,11,48,1,7,3
17880,1,1,0,0,0,0,0,0,0,1,8,6,0,436,4,49,0,0,2
17940,0,0,0,1,0,0,0,0,0,1,3,9,0,474,2,53,0,0,3
17944,0,0,0,0,0,1,0,0,1,0,-9,3,0,451,3,52,0,0,3
17954,0,0,1,1,0,0,1,0,0,1,6,8,4,516,50,56,0,0,2
17955,1,0,0,1,0,0,0,0,1,1,0,7,0,526,11,47,0,0,3
17966,1,0,0,1,0,0,0,0,1,1,0,9,1,541,24,46,0,0,2
17973,0,1,0,1,0,0,1,0,0,1,1,10,0,452,5,48,0,0,2
17974,1,0,1,1,0,1,0,0,0,1,3,12,0,449,1,55,1,6,2
17975,0,0,1,1,0,0,0,1,0,0,13,6,0,450,4,47,0,0,1
17979,1,0,0,0,1,0,1,1,0,1,1,7,1,478,16,57,0,0,3
17997,1,0,0,0,1,0,1,0,0,1,7,9,0,498,8,52,1,11,3
18027,0,1,0,0,0,0,0,1,0,1,1,15,0,451,5,56,1,19,2
18037,1,0,0,1,1,0,1,0,1,1,1,6,1,436,12,46,0,0,3
18044,1,0,0,1,1,0,1,0,0,1,0,9,1,522,12,56,0,0,3
18056,1,0,0,0,0,0,0,0,0,1,5,7,2,415,33,50,0,0,3
18078,1,0,1,1,0,1,1,0,1,1,0,12,1,439,38,53,0,0,1
18079,1,0,0,1,1,0,1,0,0,1,6,9,0,456,14,47,1,27,2
18082,1,1,0,1,0,1,1,1,0,1,0,12,0,426,18,48,0,0,1
18085,1,0,0,1,1,0,1,0,0,1,1,12,0,453,2,47,0,0,3
18086,1,1,0,1,1,0,0,0,0,1,0,10,0,454,2,50,0,0,2
18103,1,0,0,1,1,0,1,0,0,1,2,6,0,471,4,54,0,0,1
18104,0,0,0,0,0,1,0,0,1,1,-9,12,0,481,2,52,0,0,3
18105,1,0,0,1,0,0,0,0,0,1,0,8,0,452,4,54,0,0,2
18111,1,1,0,1,0,0,0,0,0,1,0,9,1,439,5,46,0,0,2
18123,0,0,0,1,1,0,1,0,0,1,14,15,3,488,55,54,0,0,2
18126,1,1,0,0,1,0,0,0,0,1,0,12,0,492,6,46,1,6,2
18127,1,1,0,1,1,0,1,0,0,1,2,7,0,427,7,57,1,40,2
18132,1,0,0,1,0,0,1,0,0,1,0,12,1,443,5,51,0,0,3
18136,1,0,0,0,0,1,1,1,0,0,0,12,1,462,21,49,0,0,3
18144,1,0,0,0,0,0,0,0,0,1,11,6,0,408,25,57,1,7,3
18148,1,1,0,1,1,0,0,0,0,1,18,12,0,517,4,52,1,28,2
18171,0,1,0,1,1,1,0,1,0,1,0,12,0,517,15,55,0,0,2
18173,0,0,0,1,1,1,1,0,1,1,3,8,2,533,54,49,0,0,2
18177,1,0,0,1,1,0,0,0,0,1,0,8,0,474,4,54,0,0,2
18178,1,1,0,1,0,1,0,1,0,1,3,12,1,449,23,53,0,0,1
18189,1,1,0,1,0,0,1,0,0,1,3,8,0,444,4,57,0,0,2
18200,1,1,0,1,0,0,1,0,0,1,2,10,0,520,28,56,1,7,2
18204,0,0,0,1,1,1,0,0,1,1,0,8,0,456,23,49,0,0,2
18206,0,0,0,0,0,0,1,0,0,1,3,8,1,525,14,52,1,8,2
18212,0,0,0,0,0,0,1,0,0,1,2,6,0,532,3,52,0,0,1
18237,1,1,0,1,1,0,0,0,0,1,2,10,0,474,4,49,1,11,2
18250,1,0,0,1,0,0,0,0,0,1,1,9,0,501,6,55,0,0,1
18251,0,0,1,1,1,0,0,0,0,1,4,12,3,460,23,56,0,0,2
18257,0,1,0,1,0,0,1,1,0,1,2,7,0,432,9,56,1,2,2
18260,1,1,0,1,0,0,1,0,0,1,1,8,0,445,5,46,1,10,2
18269,0,1,0,1,0,0,0,1,0,1,7,7,0,455,7,56,0,0,2
18280,0,0,0,1,0,1,0,0,0,1,-9,10,0,482,2,47,0,0,3
18285,1,0,0,1,0,1,1,0,0,1,0,12,1,444,9,56,0,0,1
18286,1,0,0,1,1,0,1,0,0,1,4,4,0,474,4,53,1,36,2
18287,1,0,0,0,1,0,1,0,0,1,1,6,2,479,6,57,0,0,3
18293,1,1,0,1,0,0,0,0,0,1,-9,8,0,548,2,47,0,0,3
18304,0,1,0,1,0,0,1,0,0,1,0,6,1,444,29,53,0,0,2
18305,0,0,0,0,0,0,0,0,0,1,2,12,0,441,3,46,0,0,3
18306,0,0,0,1,1,0,0,1,0,1,-9,4,0,485,0,47,0,0,3
18310,0,0,0,0,0,0,0,1,0,1,3,3,0,548,4,54,0,0,3
18317,1,1,0,1,0,0,0,0,0,1,2,9,0,471,6,53,0,0,2
18319,0,0,0,1,1,0,1,0,0,1,0,7,1,441,30,55,0,0,1
18326,0,1,0,1,0,0,0,0,0,1,8,8,0,497,8,47,0,0,2
18328,1,0,0,1,0,0,1,0,1,1,5,11,0,541,15,55,0,0,2
18351,1,0,0,1,1,0,1,0,0,1,2,12,0,551,3,48,0,0,3
18365,1,1,0,1,0,0,0,0,0,1,0,8,0,443,2,48,0,0,2
18383,1,0,0,1,1,0,0,0,0,1,4,9,0,560,5,46,1,23,3
18390,0,0,1,1,0,1,1,0,0,1,0,12,0,436,4,49,0,0,1
18405,1,1,0,1,0,0,1,0,0,1,2,7,0,503,7,55,0,0,2
18406,0,0,0,1,0,0,0,0,1,1,3,6,0,497,5,48,0,0,2
18407,0,1,0,1,1,1,0,1,0,1,7,8,2,533,18,50,1,5,1
18416,1,0,0,0,0,1,1,0,0,1,-9,9,0,458,4,54,1,7,3
18422,1,0,0,1,1,1,1,0,1,1,0,9,0,477,9,46,0,0,3
18425,1,0,0,0,0,0,1,0,0,1,-9,0,0,445,2,55,0,0,3
18434,0,0,0,1,0,0,1,0,1,1,1,6,0,476,5,51,1,5,2
18439,0,1,0,1,0,0,1,0,0,1,3,11,0,469,8,57,0,0,2
18452,0,0,0,1,0,1,1,0,1,1,0,9,1,477,28,55,0,0,3
18453,1,0,0,1,1,0,1,0,0,1,4,8,0,498,10,57,1,16,3
18471,0,0,0,1,0,0,0,1,0,0,0,11,0,468,3,57,0,0,3
18473,1,0,0,1,1,0,1,0,0,0,0,12,0,494,14,49,0,0,3
18492,1,0,0,1,1,0,0,0,0,1,3,4,0,493,7,51,1,48,3
18495,0,0,0,1,0,0,0,0,0,1,4,8,0,456,3,50,0,0,2
18502,0,0,0,1,0,0,0,0,0,1,-9,13,0,464,1,53,0,0,3
18511,1,1,0,1,1,0,1,0,0,1,3,10,1,496,6,54,0,0,1
18526,1,1,0,0,1,0,1,0,1,1,4,7,0,423,4,57,1,50,2
18537,0,0,0,1,0,1,0,1,0,0,0,12,0,441,9,46,0,0,2
18540,0,1,0,1,1,0,1,1,0,1,2,2,0,431,11,46,0,0,2
18558,0,0,0,1,1,1,0,0,0,1,0,11,0,531,24,49,0,0,2
18562,0,1,0,1,0,0,0,1,0,1,14,10,0,439,9,57,1,22,1
18595,1,0,0,1,0,1,0,1,0,1,0,13,0,475,5,56,0,0,1
18598,0,0,0,1,1,0,0,0,0,1,-9,12,0,495,0,52,0,0,3
18608,1,1,0,1,1,0,1,0,0,1,3,2,0,519,3,55,0,0,1
18614,1,0,0,0,0,1,0,1,0,1,3,6,0,436,44,49,1,10,2
18638,0,1,0,1,1,0,1,0,0,1,2,8,0,540,10,56,0,0,1
18639,1,1,0,1,0,0,1,0,0,1,0,6,0,459,3,47,0,0,2
18652,1,0,0,1,0,0,1,0,0,1,1,13,0,508,33,52,0,0,2
18656,1,0,0,1,1,0,0,0,0,1,0,8,0,431,2,53,1,8,2
18668,0,0,0,0,0,0,0,0,0,1,-9,6,0,503,3,52,1,7,3
18670,1,0,0,1,1,0,0,0,0,1,0,8,0,445,5,50,0,0,3
18680,1,0,0,0,0,0,0,0,1,1,0,12,0,487,4,57,1,20,3
18681,0,0,0,0,1,0,0,0,0,1,0,8,0,520,8,48,0,0,2
18715,1,0,0,1,0,0,0,0,0,1,0,7,0,465,6,52,0,0,3
18716,0,1,0,1,0,0,0,1,0,1,13,11,0,488,8,49,0,0,2
18720,1,1,0,0,0,1,1,0,0,1,1,6,1,438,17,53,0,0,2
18726,0,1,1,1,1,1,0,0,0,1,1,12,17,487,52,47,0,0,2
18731,1,1,0,1,1,0,0,0,0,1,1,5,0,440,7,46,0,0,1
18778,1,0,0,1,0,1,0,1,0,1,0,0,0,513,12,51,0,0,3
18784,1,0,0,0,0,0,1,0,0,1,5,12,0,485,10,48,0,0,1
18785,1,1,0,1,0,0,1,0,0,1,4,7,0,539,9,54,0,0,2
18799,0,0,0,0,0,0,0,0,0,1,-9,12,0,481,2,47,1,39,3
18805,1,0,0,1,1,0,1,0,0,1,16,9,0,477,2,48,0,0,3
18810,0,0,0,0,0,0,1,1,0,1,0,18,1,441,14,57,1,17,2
18823,1,1,0,1,0,0,0,0,0,1,11,8,0,451,4,50,1,8,1
18825,1,0,0,1,1,0,1,0,0,1,2,8,0,477,10,57,0,0,2
18827,1,1,0,0,0,0,0,0,0,1,1,12,0,466,5,57,0,0,2
18832,1,1,1,1,0,0,0,0,0,1,12,6,5,433,49,48,1,27,1
18833,0,0,0,1,1,0,0,1,0,1,3,11,0,452,4,56,0,0,3
18843,0,1,0,1,0,1,1,0,1,1,0,8,0,539,19,48,0,0,1
18849,1,1,0,1,1,0,0,0,0,1,0,8,0,541,4,46,0,0,2
18859,0,1,0,0,0,0,1,0,0,1,-9,9,0,444,12,56,0,0,3
18863,1,0,0,1,1,0,0,0,0,1,0,3,0,527,3,56,0,0,3
18864,0,0,0,1,0,0,1,0,0,1,8,12,0,459,12,53,0,0,2
18868,1,0,0,1,0,1,1,0,0,1,3,8,1,431,15,46,0,0,3
18874,0,0,0,1,0,1,1,0,0,1,3,0,0,447,7,53,0,0,3
